Date : 2020-10-23 10:48:33
Directory : h:\Masters\final-masters-code
Total : 66 files,  179819 codes, 644 comments, 825 blanks, all 181288 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| h:\Masters\final-masters-code\deep-rl-keras\DDPG\critic.py                                            | Python     |         40 |         15 |         11 |         66 |
| h:\Masters\final-masters-code\deep-rl-keras\DDPG\ddpg.py                                              | Python     |         76 |         32 |         18 |        126 |
| h:\Masters\final-masters-code\deep-rl-keras\DDQN\agent.py                                             | Python     |         62 |         16 |         15 |         93 |
| h:\Masters\final-masters-code\deep-rl-keras\DDQN\ddqn.py                                              | Python     |         89 |         31 |         22 |        142 |
| h:\Masters\final-masters-code\deep-rl-keras\README.md                                                 | Markdown   |        100 |          0 |         26 |        126 |
| h:\Masters\final-masters-code\deep-rl-keras\__init__.py                                               | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\deep-rl-keras\load_and_run.py                                           | Python     |         77 |         16 |         15 |        108 |
| h:\Masters\final-masters-code\deep-rl-keras\main.py                                                   | Python     |         83 |         18 |         18 |        119 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\__init__.py                                         | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\atari_environment.py                                | Python     |         31 |          6 |         12 |         49 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\atari_wrappers.py                                   | Python     |        144 |         46 |         26 |        216 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\continuous_environments.py                          | Python     |         31 |          7 |          7 |         45 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\memory_buffer.py                                    | Python     |         60 |         23 |         12 |         95 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\networks.py                                         | Python     |         29 |         10 |          7 |         46 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\plot_results.py                                     | Python     |         42 |          3 |         14 |         59 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\stats.py                                            | Python     |         12 |          2 |          2 |         16 |
| h:\Masters\final-masters-code\deep-rl-keras\utils\sumtree.py                                          | Python     |         38 |          2 |         18 |         58 |
| h:\Masters\final-masters-code\dqn\CNN.py                                                              | Python     |         25 |          1 |          6 |         32 |
| h:\Masters\final-masters-code\dqn\README.md                                                           | Markdown   |         55 |          0 |          7 |         62 |
| h:\Masters\final-masters-code\dqn\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\dqn\config.ini                                                          | Ini        |         23 |          0 |          1 |         24 |
| h:\Masters\final-masters-code\dqn\drive.py                                                            | Python     |         55 |          4 |         20 |         79 |
| h:\Masters\final-masters-code\dqn\gym_airsim\__init__.py                                              | Python     |          0 |          0 |          1 |          1 |
| h:\Masters\final-masters-code\dqn\gym_airsim\airsim_car_env.py                                        | Python     |         45 |         10 |         20 |         75 |
| h:\Masters\final-masters-code\dqn\gym_airsim\car_agent.py                                             | Python     |         78 |          6 |         21 |        105 |
| h:\Masters\final-masters-code\dqn\logs\dqn_AirSimCarRL_log.json                                       | JSON       |          1 |          0 |          0 |          1 |
| h:\Masters\final-masters-code\dqn\plot_json_logs.py                                                   | Python     |         70 |          5 |         18 |         93 |
| h:\Masters\final-masters-code\dqn\train.py                                                            | Python     |         68 |          4 |         24 |         96 |
| h:\Masters\final-masters-code\dqn\training_car_a2c_steering_only.ipynb                                | Jupyter    |    164,260 |          0 |          1 |    164,261 |
| h:\Masters\final-masters-code\dqn\training_car_ppo2_steering_only.ipynb                               | Jupyter    |      8,339 |          0 |          1 |      8,340 |
| h:\Masters\final-masters-code\dqn\training_steering_only.ipynb                                        | Jupyter    |      4,404 |          0 |          1 |      4,405 |
| h:\Masters\final-masters-code\dqn\utils.py                                                            | Python     |         18 |          3 |          8 |         29 |
| h:\Masters\final-masters-code\literature-review\gradient-decent-high-level\cost_function_plots_2d.py  | Python     |         48 |          8 |         25 |         81 |
| h:\Masters\final-masters-code\literature-review\gradient-decent-high-level\cost_function_plots_3d.py  | Python     |         40 |          2 |         14 |         56 |
| h:\Masters\final-masters-code\literature-review\linear-regression\multi_var_gradient_decent.py        | Python     |         35 |         42 |         12 |         89 |
| h:\Masters\final-masters-code\literature-review\linear-regression\multi_var_linear_regression.py      | Python     |         78 |          6 |         31 |        115 |
| h:\Masters\final-masters-code\literature-review\linear-regression\multi_var_linear_regression_poly.py | Python     |         75 |          6 |         29 |        110 |
| h:\Masters\final-masters-code\literature-review\linear-regression\single_var_gradient_decent.py       | Python     |         42 |         47 |         15 |        104 |
| h:\Masters\final-masters-code\literature-review\linear-regression\single_var_linear_regression.py     | Python     |         82 |         12 |         32 |        126 |
| h:\Masters\final-masters-code\literature-review\logistic-regression\gradient_descent.py               | Python     |         35 |         29 |         15 |         79 |
| h:\Masters\final-masters-code\literature-review\logistic-regression\logistic_regression.py            | Python     |         94 |          4 |         37 |        135 |
| h:\Masters\final-masters-code\literature-review\neural-netowrks\plot.py                               | Python     |         19 |          2 |         10 |         31 |
| h:\Masters\final-masters-code\literature-review\q-learning\agent.py                                   | Python     |         28 |          0 |         11 |         39 |
| h:\Masters\final-masters-code\literature-review\q-learning\q-learning.js                              | JavaScript |        129 |         15 |         30 |        174 |
| h:\Masters\final-masters-code\literature-review\q-learning\q-learning.py                              | Python     |         69 |          3 |         11 |         83 |
| Total                                                                                                 |            |    179,819 |        644 |        825 |    181,288 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
